,city,State,population,buyers count,Malls,potential location
0,Takkolu,Andhra Pradesh,3465,1732.5,0,79
1,Satanagaram,Andhra Pradesh,5447,2723.5,0,68.2
2,Patacudapah,Andhra Pradesh,4730,2365,0,38
3,Guntar,Andhra Pradesh,670073,335036.5,1,44
4,Patapadu,Andhra Pradesh,3933,1966.5,0,59.8
5,Putlampalle,Andhra Pradesh,4490,2245,0,94
6,Ambapuram,Andhra Pradesh,4110,2055,0,66
7,Dispur,Assam,734577,367288.5,1,46.4
8,Baruni,Bihar,26117,13058.5,0,70.2
9,Darbhanga,Bihar,296039,148019.5,1,23.6
10,Dumra,Bihar,19186,9593,0,11.6
11,Muria,Bihar,5594,2797,0,56.4
12,Koelwar,Bihar,26304,13152,0,82.4
13,Gobardhanpur,Bihar,4080,2040,0,48
14,Kantai,Bihar,27549,13774.5,0,29.4
15,Nasriganj,Bihar,27490,13745,1,94.2
16,Gangauli,Bihar,5943,2971.5,0,65.8
17,Babura,Bihar,4755,2377.5,0,53
18,Dalsingh Sarai,Bihar,26658,13329,0,94.8
19,Keshopur,Bihar,4559,2279.5,0,35.4
20,Bhagwatpur Patera,Bihar,2508,1254,0,4.8
21,Giddha,Bihar,5728,2864,0,36.8
22,Hasanpur,Bihar,6177,3088.5,0,6.2
23,Desri,Bihar,12324,6162,0,94.4
24,Khanpur,Bihar,12066,6033,0,39.6
25,Garhpura,Bihar,14741,7370.5,0,44.6
26,Chhabila,Bihar,11054,5527,0,32.4
27,Nao Kothi,Bihar,10946,5473,0,67.6
28,Jamalpur,Bihar,105221,52610.5,0,32.6
29,Sitamarhi,Bihar,106093,53046.5,1,56
30,Nipania,Bihar,10000,5000,0,0
31,Bhawana«pur,Bihar,9971,4985.5,0,82.6
32,Masar,Bihar,9613,4806.5,0,67.8
33,Dehri,Bihar,137231,68615.5,1,38.8
34,Begusarai,Bihar,252008,126004,1,5
35,Khusropur,Bihar,16109,8054.5,0,65.4
36,Pachrukhi,Bihar,8508,4254,0,4.8
37,Singhaul,Bihar,8286,4143,0,71.6
38,Pahleza,Bihar,7888,3944,0,32.8
39,Dinapore,Bihar,182241,91120.5,1,44.8
40,Narpatnagar,Bihar,7186,3593,0,11.6
41,Sahdai Buzurg,Bihar,6823,3411.5,0,93.8
42,Chapra,Bihar,212955,106477.5,1,73.2
43,Jogta,Bihar,6498,3249,0,98.8
44,Khagaul,Bihar,34364,17182,0,18.4
45,Katihar,Bihar,240565,120282.5,1,39.2
46,Sakhara,Bihar,6256,3128,0,53.6
47,Lakhnaur,Bihar,17442,8721,0,65.2
48,Jamira,Bihar,13469,6734.5,0,81.4
49,Sahibpur Kamal,Bihar,25128,12564,0,76.8
50,Bhainsaha,Bihar,3454,1727,0,72.4
51,Berkap,Bihar,3272,1636,0,63.2
52,Kasiam,Bihar,3480,1740,0,88
53,Suara,Bihar,3234,1617,0,40.4
