city,State,population,buyers count,Malls,potential location,Norm_Potential,Norm_Stores,Priority Index
Takkolu,Andhra Pradesh,3465,1732.5,0,79,0.796370968,0.107142857,0.689228111
Satanagaram,Andhra Pradesh,5447,2723.5,0,68.2,0.6875,0.107142857,0.580357143
Patacudapah,Andhra Pradesh,4730,2365,0,38,0.383064516,0.107142857,0.275921659
Guntar,Andhra Pradesh,670073,335036.5,1,44,0.443548387,0.107142857,0.33640553
Patapadu,Andhra Pradesh,3933,1966.5,0,59.8,0.602822581,0.107142857,0.495679724
Putlampalle,Andhra Pradesh,4490,2245,0,94,0.947580645,0.107142857,0.840437788
Ambapuram,Andhra Pradesh,4110,2055,0,66,0.665322581,0.107142857,0.558179724
Dispur,Assam,734577,367288.5,1,46.4,0.467741935,0,0.467741935
Baruni,Bihar,26117,13058.5,0,70.2,0.70766129,1,-0.29233871
Darbhanga,Bihar,296039,148019.5,1,23.6,0.237903226,1,-0.762096774
Dumra,Bihar,19186,9593,0,11.6,0.116935484,1,-0.883064516
Muria,Bihar,5594,2797,0,56.4,0.568548387,1,-0.431451613
Koelwar,Bihar,26304,13152,0,82.4,0.830645161,1,-0.169354839
Gobardhanpur,Bihar,4080,2040,0,48,0.483870968,1,-0.516129032
Kantai,Bihar,27549,13774.5,0,29.4,0.296370968,1,-0.703629032
Nasriganj,Bihar,27490,13745,1,94.2,0.949596774,1,-0.050403226
Gangauli,Bihar,5943,2971.5,0,65.8,0.663306452,1,-0.336693548
Babura,Bihar,4755,2377.5,0,53,0.534274194,1,-0.465725806
Dalsingh Sarai,Bihar,26658,13329,0,94.8,0.955645161,1,-0.044354839
Keshopur,Bihar,4559,2279.5,0,35.4,0.356854839,1,-0.643145161
Bhagwatpur Patera,Bihar,2508,1254,0,4.8,0.048387097,1,-0.951612903
Giddha,Bihar,5728,2864,0,36.8,0.370967742,1,-0.629032258
Hasanpur,Bihar,6177,3088.5,0,6.2,0.0625,1,-0.9375
Desri,Bihar,12324,6162,0,94.4,0.951612903,1,-0.048387097
Khanpur,Bihar,12066,6033,0,39.6,0.399193548,1,-0.600806452
Garhpura,Bihar,14741,7370.5,0,44.6,0.449596774,1,-0.550403226
Chhabila,Bihar,11054,5527,0,32.4,0.326612903,1,-0.673387097
Nao Kothi,Bihar,10946,5473,0,67.6,0.681451613,1,-0.318548387
Jamalpur,Bihar,105221,52610.5,0,32.6,0.328629032,1,-0.671370968
Sitamarhi,Bihar,106093,53046.5,1,56,0.564516129,1,-0.435483871
Nipania,Bihar,10000,5000,0,0,0,1,-1
Bhawana«pur,Bihar,9971,4985.5,0,82.6,0.83266129,1,-0.16733871
Masar,Bihar,9613,4806.5,0,67.8,0.683467742,1,-0.316532258
Dehri,Bihar,137231,68615.5,1,38.8,0.391129032,1,-0.608870968
Begusarai,Bihar,252008,126004,1,5,0.050403226,1,-0.949596774
Khusropur,Bihar,16109,8054.5,0,65.4,0.659274194,1,-0.340725806
Pachrukhi,Bihar,8508,4254,0,4.8,0.048387097,1,-0.951612903
Singhaul,Bihar,8286,4143,0,71.6,0.721774194,1,-0.278225806
Pahleza,Bihar,7888,3944,0,32.8,0.330645161,1,-0.669354839
Dinapore,Bihar,182241,91120.5,1,44.8,0.451612903,1,-0.548387097
Narpatnagar,Bihar,7186,3593,0,11.6,0.116935484,1,-0.883064516
Sahdai Buzurg,Bihar,6823,3411.5,0,93.8,0.945564516,1,-0.054435484
Chapra,Bihar,212955,106477.5,1,73.2,0.737903226,1,-0.262096774
Jogta,Bihar,6498,3249,0,98.8,0.995967742,1,-0.004032258
Khagaul,Bihar,34364,17182,0,18.4,0.185483871,1,-0.814516129
Katihar,Bihar,240565,120282.5,1,39.2,0.39516129,1,-0.60483871
